    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/bit`
NOT_CONSIDERED[bit] .bpx-player-subtitle-issue-panel-submit
NOT_CONSIDERED[bit] .bpx-player-subtitle-issue-panel-textarea
NOT_CONSIDERED[bit] .bpx-player-subtitle-panel
NOT_CONSIDERED[bit] .bpx-player-subtitle-panel-icon
NOT_CONSIDERED[bit] .bpx-player-subtitle-panel-position
NOT_CONSIDERED[bit] .bpx-player-subtitle-panel-text
NOT_CONSIDERED[bit] .bpx-player-subtitle-wrap
NOT_CONSIDERED[bit] .bpx-player-three-body
NOT_CONSIDERED[bit] .bpx-player-three-body-face
NOT_CONSIDERED[bit] .bpx-player-three-body-ring
NOT_CONSIDERED[bit] .bpx-player-three-body-text
NOT_CONSIDERED[bit] .bpx-player-three-functions-container
NOT_CONSIDERED[bit] .bpx-player-three-playrate-hint
NOT_CONSIDERED[bit] .bpx-player-three-playrate-hint-icon
NOT_CONSIDERED[bit] .bpx-player-toast-badge
NOT_CONSIDERED[bit] .bpx-player-toast-cancel
NOT_CONSIDERED[bit] .bpx-player-toast-confirm
NOT_CONSIDERED[bit] .bpx-player-toast-confirm-login
NOT_CONSIDERED[bit] .bpx-player-toast-item
NOT_CONSIDERED[bit] .bpx-player-toast-row
NOT_CONSIDERED[bit] .bpx-player-toast-text
NOT_CONSIDERED[bit] .bpx-player-toast-unfold.bpx-player-toast-row
NOT_CONSIDERED[bit] .bpx-player-toast-wrap
NOT_CONSIDERED[bit] .bpx-player-tooltip-item
NOT_CONSIDERED[bit] .bpx-player-top-buttons
NOT_CONSIDERED[bit] .bpx-player-top-close-wrap
NOT_CONSIDERED[bit] .bpx-player-top-follow
NOT_CONSIDERED[bit] .bpx-player-top-issue
NOT_CONSIDERED[bit] .bpx-player-top-issue-icon
NOT_CONSIDERED[bit] .bpx-player-top-left
NOT_CONSIDERED[bit] .bpx-player-top-left-title
NOT_CONSIDERED[bit] .bpx-player-top-mask
NOT_CONSIDERED[bit] .bpx-player-top-right-like
NOT_CONSIDERED[bit] .bpx-player-top-title
NOT_CONSIDERED[bit] .bpx-player-top-wrap
NOT_CONSIDERED[bit] .bpx-player-trial-watch-charging-toast
NOT_CONSIDERED[bit] .bpx-player-upegg
NOT_CONSIDERED[bit] .bpx-player-video-area
NOT_CONSIDERED[bit] .bpx-player-video-perch
NOT_CONSIDERED[bit] .bpx-player-video-poster
NOT_CONSIDERED[bit] .bpx-player-video-share-box
NOT_CONSIDERED[bit] .bpx-player-video-share-btn
NOT_CONSIDERED[bit] .bpx-player-video-share-close
NOT_CONSIDERED[bit] .bpx-player-video-share-content
NOT_CONSIDERED[bit] .bpx-player-video-share-header
NOT_CONSIDERED[bit] .bpx-player-video-share-left
NOT_CONSIDERED[bit] .bpx-player-video-share-link-content
NOT_CONSIDERED[bit] .bpx-player-video-share-link-copy
NOT_CONSIDERED[bit] .bpx-player-video-share-link-input
NOT_CONSIDERED[bit] .bpx-player-video-share-link-label
NOT_CONSIDERED[bit] .bpx-player-video-share-qrcode
NOT_CONSIDERED[bit] .bpx-player-video-share-qrcode-img
NOT_CONSIDERED[bit] .bpx-player-video-share-right
NOT_CONSIDERED[bit] .bpx-player-video-share-source
NOT_CONSIDERED[bit] .bpx-player-video-wrap
NOT_CONSIDERED[bit] .bpx-player-viewpoint
NOT_CONSIDERED[bit] .bpx-player-viewpoint-body
NOT_CONSIDERED[bit] .bpx-player-viewpoint-header
NOT_CONSIDERED[bit] .bpx-player-viewpoint-header-close
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu-item
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu-item-active
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu-item-content
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu-item-cover
NOT_CONSIDERED[bit] .bpx-player-viewpoint-menu-item-time
NOT_CONSIDERED[bit] .bpx-player-visual-wrap
NOT_CONSIDERED[bit] .bpx-player-volume-hint
NOT_CONSIDERED[bit] .bpx-player-volume-hint-icon
NOT_CONSIDERED[bit] .bpx-player-volume-hint-text
NOT_CONSIDERED[bit] .bpx-player-white.bpx-player-contextmenu
NOT_CONSIDERED[bit] .bpx-player-wordcloud
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg-cv
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg-shadow
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg-shine
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg-src
NOT_CONSIDERED[bit] .bpx-player-wordcloud-bg-vc
NOT_CONSIDERED[bit] .bpx-state-active.bpx-player-ctrl-playbackrate-menu-item
NOT_CONSIDERED[bit] .bpx-state-active.bpx-player-ctrl-quality-menu-item
NOT_CONSIDERED[bit] .bpx-state-active.bpx-player-ctrl-subtitle-language-item
NOT_CONSIDERED[bit] .bpx-state-active.bpx-player-panorama
NOT_CONSIDERED[bit] .bpx-state-disable-box-shadow.bpx-player-container
NOT_CONSIDERED[bit] .bpx-state-loading.bpx-player-loading-panel
NOT_CONSIDERED[bit] .bpx-state-multi-active-item
NOT_CONSIDERED[bit] .bpx-state-plus.bpx-player-ending-content
NOT_CONSIDERED[bit] .bui-button.bpx-player-dm-setting-right-reset
NOT_CONSIDERED[bit] .business-hide.bpx-player-business-wrap
NOT_CONSIDERED[bit] .dm-density-active.bpx-player-dm-setting-left-area
NOT_CONSIDERED[bit] .dm-density-active.bpx-player-dm-setting2-left-area
NOT_CONSIDERED[bit] .hover.bpx-player-progress-schedule-segment.bpx-player-progress-schedule
NOT_CONSIDERED[bit] .mask.bpx-player-music-marquee
NOT_CONSIDERED[bit] .permanent.bpx-player-shadow-progress-area
NOT_CONSIDERED[bit] .pin.bpx-player-pbp
NOT_CONSIDERED[bit] .qq.bpx-player-video-share-btn
NOT_CONSIDERED[bit] .qzone.bpx-player-video-share-btn
NOT_CONSIDERED[bit] .show.bpx-player-pbp
NOT_CONSIDERED[bit] .tieba.bpx-player-video-share-btn
NOT_CONSIDERED[bit] .unvisible.bpx-player-row-dm-wrap
NOT_CONSIDERED[bit] .video-show.bpx-player-business-video
NOT_CONSIDERED[bit] .weibo.bpx-player-video-share-btn
PSEUDO_SKIPPED[bit] :before -> 43 selector(s)
PSEUDO_SKIPPED[bit]    eg .b6n81e4p:before
PSEUDO_SKIPPED[bit]    eg .b7w03lf3:before
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-circle:before
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-guide-electric:before
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-guide-follow:before
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :after -> 20 selector(s)
PSEUDO_SKIPPED[bit]    eg .b6n81e4p:after
PSEUDO_SKIPPED[bit]    eg .b7w03lf3:after
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-line-horizontal:after
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-line-vertical:after
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-line:after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :not -> 12 selector(s)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-firework img:not([src])
PSEUDO_SKIPPED[bit]    eg .bpx-docker-minor:not(:empty)
PSEUDO_SKIPPED[bit]    eg .bpx-player-anniversary .bpx-player-anniversary-link img:not([src])
PSEUDO_SKIPPED[bit]    eg .bpx-player-container-pc-special .bpx-player-top-wrap > div:not(.cpx-player-app-num)
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-revision]:not([data-revision="2"])[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :nth-child -> 10 selector(s)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(2)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(3)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(4)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(5)
PSEUDO_SKIPPED[bit]    eg .bpx-player-embeded-ending-relation-wrap .bpx-player-relation-context-item:nth-child(6)
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :empty -> 9 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-docker-minor:empty
PSEUDO_SKIPPED[bit]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="coin"]:empty
PSEUDO_SKIPPED[bit]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="collect"]:empty
PSEUDO_SKIPPED[bit]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="grade"]:empty
PSEUDO_SKIPPED[bit]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="like"]:empty
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] ::-webkit-input-placeholder -> 7 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-embedded .bpx-player-sending-bar .bpx-player-video-inputbar-wrap .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-pc-app .bpx-player-sending-bar .bpx-player-video-inputbar-wrap .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :first-child -> 6 selector(s)
PSEUDO_SKIPPED[bit]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:first-child
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-subtitle-color .bui-select-item > span:first-child
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-subtitle-color .bui-select-result > span:first-child
PSEUDO_SKIPPED[bit]    eg .bpx-player-ending-interaction-mark .bpx-player-ending-interaction-grade-item:first-child
PSEUDO_SKIPPED[bit]    eg .bpx-player-relation-context-item:first-child
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :-ms-placeholder-shown -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[bit]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[bit]    eg .bpx-state-light-off .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[bit] ::-moz-placeholder -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[bit]    eg .bpx-state-light-off .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[bit] ::-webkit-scrollbar -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-playbackrate-menu::-webkit-scrollbar
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-quality-menu-wrap::-webkit-scrollbar
PSEUDO_SKIPPED[bit]    eg .bpx-player-mode-selection-container::-webkit-scrollbar
PSEUDO_SKIPPED[bit] ::-webkit-scrollbar-thumb -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-playbackrate-menu::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[bit]    eg .bpx-player-ctrl-quality-menu-wrap::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[bit]    eg .bpx-player-mode-selection-container::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[bit] :active -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-contextmenu a:active
PSEUDO_SKIPPED[bit]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-wrap a:active
PSEUDO_SKIPPED[bit] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-interaction-wrap .bpx-player-interaction-hidden-item:last-child
PSEUDO_SKIPPED[bit]    eg .bpx-player-mode-selection-container .bpx-player-mode-selection-panel .bpx-player-mode-selection-row .row-selection .selection-span:last-child
PSEUDO_SKIPPED[bit] :link -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-contextmenu a:link
PSEUDO_SKIPPED[bit]    eg .bpx-player-contextmenu a:link:hover
PSEUDO_SKIPPED[bit] :checked -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-report-wrap.bpx-player-white .bpx-player-report-box .bpx-player-report-list .bpx-player-radios .bui-radio-input:checked + .bui-radio-label .bui-radio-text
PSEUDO_SKIPPED[bit] :visited -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .bpx-player-contextmenu a:visited
UNSUPPORTED[bit] none
BEGIN
.bpx-player-cmd-dm-wrap .bpx-player-cmd-dm-inside -> [6873, 13628, 18546]
.bpx-player-video-wrap video -> [7058, 13813, 18731]
.bpx-player-visual-wrap .bpx-player-visual-pixel -> [6854, 13609, 18527]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-control-bottom -> [7001, 13756]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-control-mask -> [6992, 13747]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-top-wrap -> [6898, 13653]
END
[src/bit.rs:909:5] unsafe { MISS_CNT } = 5591
