    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
[rec-tri-match] frame_id=519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3553
[rec-tri-match] frame_id=520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3553
[rec-tri-match] frame_id=521 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3553
[rec-tri-match] frame_id=522 command=replace_value miss_delta=5 node_match_changes=3 total_misses=3558
[rec-tri-match] frame_id=523 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3558
[rec-tri-match] frame_id=524 command=add miss_delta=6 node_match_changes=1 total_misses=3564
[rec-tri-match] frame_id=525 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=526 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=527 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=528 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=529 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=530 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3564
[rec-tri-match] frame_id=531 command=add miss_delta=5 node_match_changes=0 total_misses=3569
[rec-tri-match] frame_id=532 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3569
[rec-tri-match] frame_id=533 command=add miss_delta=5 node_match_changes=0 total_misses=3574
[rec-tri-match] frame_id=534 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3574
[rec-tri-match] frame_id=535 command=replace_value miss_delta=6 node_match_changes=4 total_misses=3580
[rec-tri-match] frame_id=536 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3580
[rec-tri-match] frame_id=537 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3580
[rec-tri-match] frame_id=538 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3580
[rec-tri-match] frame_id=539 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3580
[rec-tri-match] frame_id=540 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3580
[rec-tri-match] frame_id=541 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3580
BEGIN
#SIvCob a -> [452]
#WqQANb a -> [463, 466, 469, 472]
#gbg .gbgt -> [259, 279]
#gbg .gbm -> [296]
#gbg .gbtcb -> [253]
#gbz .gbgt -> [146]
#gbz .gbm -> [165]
#gbz .gbtcb -> [51]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
.fl a -> [431]
.gbgt:focus -> [146]
.gbsb .gbsbb -> [246]
.gbsbis .gbsbb -> [246]
.gbsbis .gbsbt -> [244]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
.gbz0l .gbts -> [64]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.gssb_a td -> [566, 602, 637, 672, 707, 742, 777, 812, 847, 882]
.sblc a -> [431]
END
[src/rec_tri.rs:1287:5] unsafe { MISS_CNT } = 3580
[src/rec_tri.rs:1288:5] unsafe { INPUT_CHANGE_COUNT } = 45
[src/rec_tri.rs:1289:5] unsafe { INPUT_SKIP_COUNT } = 25
