warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
NOT_CONSIDERED[tri] .pz0On1w4yAviBGMdKItoQ
NOT_CONSIDERED[tri] .qeIrCYnW2GGEe6973vK7H
NOT_CONSIDERED[tri] .qrG42JqxmwlO7FtyDG0vM
NOT_CONSIDERED[tri] .rASRujoVkVMxfYlwDZhlp
NOT_CONSIDERED[tri] .rFTpPqQibE-RxddF8iB7S
NOT_CONSIDERED[tri] .rStpk9W4eUO5IMVhnJylj
NOT_CONSIDERED[tri] .rZvAXdktXuBugMcqBlils
NOT_CONSIDERED[tri] .rnqNfNVaqdS7WXDVBRwOS
NOT_CONSIDERED[tri] .suRIrdC1Be9RDQ8eev1qz
NOT_CONSIDERED[tri] .tJle1jBTF5cqw9XeVIeJm
NOT_CONSIDERED[tri] .t_jb9bKlgIcajcRS2hZAP
NOT_CONSIDERED[tri] .tbEoBAR6z2C_gHMo5k6Xl
NOT_CONSIDERED[tri] .tdvT7U6o6iRP8LMi96wKb
NOT_CONSIDERED[tri] .teuD4hYGR9raSPgh21EcK
NOT_CONSIDERED[tri] .uTD8051hSjN8zy8W94PiH
NOT_CONSIDERED[tri] .v1eu9XISjZVJaaDTP56vq
NOT_CONSIDERED[tri] .vMfglDjx3fRoI0Fe8x45N
NOT_CONSIDERED[tri] .vQ3f8IFyJHP0frT_-OczJ
NOT_CONSIDERED[tri] .vvYA9iQo6ok0pYQfpYajl
NOT_CONSIDERED[tri] .wExX66-5enF-lxA-Zy2Wa
NOT_CONSIDERED[tri] .x7AGbvejr-7UQpoOGU-Wm
NOT_CONSIDERED[tri] .x9JOuRIzFdw0m6kuP8CZy
NOT_CONSIDERED[tri] .y8Wk_a1LVKf1n_Xcm44K-
NOT_CONSIDERED[tri] .y9H1Sj9hz4OlEq2_aEt5E
NOT_CONSIDERED[tri] .yD0uFRvR1ZJiotMZ3Q2Ig
NOT_CONSIDERED[tri] .yMWCYupQNdgppL-NV6sMi
NOT_CONSIDERED[tri] .yQ6XfKSGZovE-0DotHEEp
NOT_CONSIDERED[tri] .yadsStream
NOT_CONSIDERED[tri] .yadsStream--disabled
NOT_CONSIDERED[tri] .yadsStream__author
NOT_CONSIDERED[tri] .yadsStream__img
NOT_CONSIDERED[tri] .yadsStream__infoContainer
NOT_CONSIDERED[tri] .yadsStream__link
NOT_CONSIDERED[tri] .yadsStream__main
NOT_CONSIDERED[tri] .yadsStream__title
NOT_CONSIDERED[tri] .ygDfdPUPK5OPiqKG4UtuU
NOT_CONSIDERED[tri] .yjLA4OLc7QocK2b5XhSnb
NOT_CONSIDERED[tri] .z5LqQWIY8DSN1GE6hh86E
NOT_CONSIDERED[tri] .zYW2_0UvW9t9pcx44XyVq
NOT_CONSIDERED[tri] .zdXgy_rs9kDqtLdcjohih
NOT_CONSIDERED[tri] .zi78db4PWNsmQtCIBIUpf
NOT_CONSIDERED[tri] a
NOT_CONSIDERED[tri] abbr
NOT_CONSIDERED[tri] address
NOT_CONSIDERED[tri] article
NOT_CONSIDERED[tri] aside
NOT_CONSIDERED[tri] audio
NOT_CONSIDERED[tri] b
NOT_CONSIDERED[tri] blockquote
NOT_CONSIDERED[tri] body
NOT_CONSIDERED[tri] canvas
NOT_CONSIDERED[tri] cite
NOT_CONSIDERED[tri] code
NOT_CONSIDERED[tri] dd
NOT_CONSIDERED[tri] del
NOT_CONSIDERED[tri] details
NOT_CONSIDERED[tri] dfn
NOT_CONSIDERED[tri] div
NOT_CONSIDERED[tri] dl
NOT_CONSIDERED[tri] dt
NOT_CONSIDERED[tri] em
NOT_CONSIDERED[tri] fieldset
NOT_CONSIDERED[tri] figcaption
NOT_CONSIDERED[tri] figure
NOT_CONSIDERED[tri] footer
NOT_CONSIDERED[tri] form
NOT_CONSIDERED[tri] h1
NOT_CONSIDERED[tri] h2
NOT_CONSIDERED[tri] h3
NOT_CONSIDERED[tri] h4
NOT_CONSIDERED[tri] h5
NOT_CONSIDERED[tri] h6
NOT_CONSIDERED[tri] header
NOT_CONSIDERED[tri] hgroup
NOT_CONSIDERED[tri] html
NOT_CONSIDERED[tri] i
NOT_CONSIDERED[tri] iframe
NOT_CONSIDERED[tri] img
NOT_CONSIDERED[tri] input
NOT_CONSIDERED[tri] ins
NOT_CONSIDERED[tri] kbd
NOT_CONSIDERED[tri] label
NOT_CONSIDERED[tri] legend
NOT_CONSIDERED[tri] li
NOT_CONSIDERED[tri] main
NOT_CONSIDERED[tri] mark
NOT_CONSIDERED[tri] menu
NOT_CONSIDERED[tri] nav
NOT_CONSIDERED[tri] object
NOT_CONSIDERED[tri] ol
NOT_CONSIDERED[tri] p
NOT_CONSIDERED[tri] pre
NOT_CONSIDERED[tri] q
NOT_CONSIDERED[tri] samp
NOT_CONSIDERED[tri] section
NOT_CONSIDERED[tri] select
NOT_CONSIDERED[tri] small
NOT_CONSIDERED[tri] span
NOT_CONSIDERED[tri] strong
NOT_CONSIDERED[tri] sub
NOT_CONSIDERED[tri] summary
NOT_CONSIDERED[tri] sup
NOT_CONSIDERED[tri] time
NOT_CONSIDERED[tri] ul
NOT_CONSIDERED[tri] var
NOT_CONSIDERED[tri] video
PSEUDO_SKIPPED[tri] :before -> 44 selector(s)
PSEUDO_SKIPPED[tri]    eg .-UgsN4jeukR_zYILmP1uA:before
PSEUDO_SKIPPED[tri]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[tri]    eg .AuCGmXot8FfPBs4aL7sqP:before
PSEUDO_SKIPPED[tri]    eg .Cl41mgJ814QVHBwt1DZam:before
PSEUDO_SKIPPED[tri]    eg .NPekNcpf1563O3Ws72pEv:before
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :first-of-type -> 24 selector(s)
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dd
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dt
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p > a
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 21 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1DyDVN-3FsqGF_QKLg1M9G:after
PSEUDO_SKIPPED[tri]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[tri]    eg ._1UmUawjY6VSzmTK3Y-1sjq:after
PSEUDO_SKIPPED[tri]    eg ._1bRAfPca3bhBtkvaTGdUWx:after
PSEUDO_SKIPPED[tri]    eg ._1fWTm2E47ymhMM3suCaCGi:after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :not -> 14 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1JvbTnoLS5CjErfBj49uNS:not(:first-child)
PSEUDO_SKIPPED[tri]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[tri]    eg ._1YqQ_PoFDNS-A0ZnGCm8SL:not(:first-child):before
PSEUDO_SKIPPED[tri]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child)
PSEUDO_SKIPPED[tri]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child):after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :last-of-type -> 7 selector(s)
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:after
PSEUDO_SKIPPED[tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:before
PSEUDO_SKIPPED[tri]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span
PSEUDO_SKIPPED[tri]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span > img
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :last-child -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg ._10R9ypvOZuRPA6u4wLwqS5:last-child
PSEUDO_SKIPPED[tri]    eg ._2j0udhv5jERZtYzddeDwcv:last-child
PSEUDO_SKIPPED[tri]    eg ._3ZJ4DdKPZvz8BhgahzGIo0:last-child:before
PSEUDO_SKIPPED[tri] ::-webkit-search-cancel-button -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-cancel-button
PSEUDO_SKIPPED[tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-cancel-button
PSEUDO_SKIPPED[tri] ::-webkit-search-decoration -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-decoration
PSEUDO_SKIPPED[tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-decoration
PSEUDO_SKIPPED[tri] ::-webkit-search-results-button -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-button
PSEUDO_SKIPPED[tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-button
PSEUDO_SKIPPED[tri] ::-webkit-search-results-decoration -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-decoration
PSEUDO_SKIPPED[tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-decoration
PSEUDO_SKIPPED[tri] :first-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._2GpKo0TlJwonmUj2nqQxuE:first-child
PSEUDO_SKIPPED[tri]    eg ._2I5BB8J0ITf4URB4zWGwoN:first-child
PSEUDO_SKIPPED[tri] :nth-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(2n)
PSEUDO_SKIPPED[tri]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(n+3)
PSEUDO_SKIPPED[tri] :only-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[tri]    eg ._2b-NSOdsHW_EgvhaQs47n-:only-child ._3ENWZejXZd0Cpi58_B5sQ2
PSEUDO_SKIPPED[tri] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="color"]::-webkit-color-swatch
PSEUDO_SKIPPED[tri] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg input[type="color"]::-webkit-color-swatch-wrapper
[tri-match] frame_id=0 command=init miss_delta=462 node_match_changes=1 total_misses=462
[tri-match] frame_id=1 command=insert_value miss_delta=0 node_match_changes=0 total_misses=462
[tri-match] frame_id=2 command=add miss_delta=3 node_match_changes=0 total_misses=465
[tri-match] frame_id=3 command=recalculate miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=4 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=5 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=6 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=7 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=8 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=9 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=10 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=12 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=13 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=14 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=15 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=16 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=17 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=18 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=19 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=20 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=21 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=22 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=23 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=24 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=26 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=27 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=28 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=29 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=30 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=31 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=32 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=33 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=34 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=35 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=36 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=37 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=38 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=39 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=40 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=41 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=42 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=43 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=44 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=45 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[tri-match] frame_id=46 command=add miss_delta=2 node_match_changes=0 total_misses=467
[tri-match] frame_id=47 command=recalculate miss_delta=0 node_match_changes=0 total_misses=467
[tri-match] frame_id=48 command=add miss_delta=2 node_match_changes=0 total_misses=469
[tri-match] frame_id=49 command=recalculate miss_delta=0 node_match_changes=0 total_misses=469
[tri-match] frame_id=50 command=add miss_delta=2 node_match_changes=0 total_misses=471
[tri-match] frame_id=51 command=add miss_delta=2 node_match_changes=0 total_misses=473
[tri-match] frame_id=52 command=replace_value miss_delta=0 node_match_changes=0 total_misses=473
[tri-match] frame_id=53 command=add miss_delta=3 node_match_changes=0 total_misses=476
[tri-match] frame_id=54 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=55 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=57 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=58 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=59 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=60 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[tri-match] frame_id=61 command=replace_value miss_delta=12 node_match_changes=1 total_misses=488
[tri-match] frame_id=62 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=63 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=64 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=65 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=66 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=67 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=69 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=71 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=72 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=73 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=74 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=75 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=76 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=77 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=78 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=79 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=80 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=81 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=82 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[tri-match] frame_id=85 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
BEGIN
input:focus -> [350]
nav ul -> [449]
END
[src/tri.rs:1073:5] unsafe { MISS_CNT } = 488
[src/tri.rs:1074:5] unsafe { INPUT_CHANGE_COUNT } = 1
[src/tri.rs:1075:5] unsafe { INPUT_SKIP_COUNT } = 1
