    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] ._65e4yfDjAH6BqcDob9DQN
NOT_CONSIDERED[rec_tri] ._66IxnX4KvfcExGJ-Tt0FS
NOT_CONSIDERED[rec_tri] ._6DIzENAk4vpfFNX30TE-P
NOT_CONSIDERED[rec_tri] ._6eqBNR0iQ1atW287wORai
NOT_CONSIDERED[rec_tri] ._6iDyy-CUks251J9k1epBP
NOT_CONSIDERED[rec_tri] ._6s-mPAcXOTrH8ODiddzYt
NOT_CONSIDERED[rec_tri] ._71iHUgHtpLcocfnLiC_1D
NOT_CONSIDERED[rec_tri] ._7YGQYSpieauBj1lD-89rv
NOT_CONSIDERED[rec_tri] ._7hhDSlcoH-9zZizksgFvk
NOT_CONSIDERED[rec_tri] ._7uaWVw_YSgf_GKoctUM12
NOT_CONSIDERED[rec_tri] ._9If6WiaZim89HBcEy-Miz
NOT_CONSIDERED[rec_tri] ._9JsFWjJvJrsnZgKs2KPa5
NOT_CONSIDERED[rec_tri] ._9YxVmCAhrwLz2V6qXWqBJ
NOT_CONSIDERED[rec_tri] ._9f7ZsX1ecYs3_sEVQ-_w9
NOT_CONSIDERED[rec_tri] ._FDi2MnlaLvsWuw5v4gXO
NOT_CONSIDERED[rec_tri] ._ksk75rJuVj51SK_eWKdU
NOT_CONSIDERED[rec_tri] ._zybiA4DptAKyJj66qDNs
NOT_CONSIDERED[rec_tri] .aG5Wh6-pWgrV0JKSerbI-
NOT_CONSIDERED[rec_tri] .aLuDbPzN8l60JcV4Uooy_
NOT_CONSIDERED[rec_tri] .aX6KXi9UnFbfIIn_FHzkn
NOT_CONSIDERED[rec_tri] .buRAYKOv_xDU9TfMXBCCe
NOT_CONSIDERED[rec_tri] .c1jlJNqIocfUjGfsnJrxz
NOT_CONSIDERED[rec_tri] .cDIlMtbU2hDFFQI9qX8XS
NOT_CONSIDERED[rec_tri] .dGZGP13PzJqKyUTqoGGD
NOT_CONSIDERED[rec_tri] .daLkyi7PiGXeFyVYTU_9n
NOT_CONSIDERED[rec_tri] .fQMqQTGJTbIMxjQwZA2zk
NOT_CONSIDERED[rec_tri] .f_epRlMVx0WWxL7tukNQa
NOT_CONSIDERED[rec_tri] .g0enqV_RXcWSi7gOheAhU
NOT_CONSIDERED[rec_tri] .gOpLjfVby04F15o5xSCOL
NOT_CONSIDERED[rec_tri] .h4Z3bOzI71QSWdyRSVP0H
NOT_CONSIDERED[rec_tri] .h4yLXygiSc5wwNlJOQEdz
NOT_CONSIDERED[rec_tri] .h8o1LYhwl33awUMP6-L2B
NOT_CONSIDERED[rec_tri] .hErdFZyB7M8ooeyqngTg3
NOT_CONSIDERED[rec_tri] .hh1-H1IjRsbGrXSfuMXFD
NOT_CONSIDERED[rec_tri] .i6dpSXeOyDgzewNhuq56p
NOT_CONSIDERED[rec_tri] .jb0NZXMsr04s-176oGF80
NOT_CONSIDERED[rec_tri] .jePimXTFEYkKNRgX-hFze
NOT_CONSIDERED[rec_tri] .kYT7lw13cF2Ddbpmj5hFo
NOT_CONSIDERED[rec_tri] .l0HCS_V1nMGWqkiHDNQnE
NOT_CONSIDERED[rec_tri] .lNKej6DpZGckPABcV_OnF
NOT_CONSIDERED[rec_tri] .m4wO0W1Qp4Rm8IpDS5ZjR
NOT_CONSIDERED[rec_tri] .mUftBVsI5JzXtDsS5m8WM
NOT_CONSIDERED[rec_tri] .mUgFkkGYAniH_WFvh8K1Y
NOT_CONSIDERED[rec_tri] .n1Bw-ocbo_PYJUKDrSyHN
NOT_CONSIDERED[rec_tri] .oLvk9L5Yk-9JOuzi-OHW5
NOT_CONSIDERED[rec_tri] .okwTPUnIwIHKzYH1N83tJ
NOT_CONSIDERED[rec_tri] .pE6_bf4H8ZyO5rYwzBZUS
NOT_CONSIDERED[rec_tri] .pT8edlWOEv2iB-twjp2Ih
NOT_CONSIDERED[rec_tri] .pYs6jT2yJ_PHLK8vmqVSG
NOT_CONSIDERED[rec_tri] .pz0On1w4yAviBGMdKItoQ
NOT_CONSIDERED[rec_tri] .qeIrCYnW2GGEe6973vK7H
NOT_CONSIDERED[rec_tri] .qrG42JqxmwlO7FtyDG0vM
NOT_CONSIDERED[rec_tri] .rASRujoVkVMxfYlwDZhlp
NOT_CONSIDERED[rec_tri] .rFTpPqQibE-RxddF8iB7S
NOT_CONSIDERED[rec_tri] .rStpk9W4eUO5IMVhnJylj
NOT_CONSIDERED[rec_tri] .rZvAXdktXuBugMcqBlils
NOT_CONSIDERED[rec_tri] .rnqNfNVaqdS7WXDVBRwOS
NOT_CONSIDERED[rec_tri] .suRIrdC1Be9RDQ8eev1qz
NOT_CONSIDERED[rec_tri] .tJle1jBTF5cqw9XeVIeJm
NOT_CONSIDERED[rec_tri] .t_jb9bKlgIcajcRS2hZAP
NOT_CONSIDERED[rec_tri] .tbEoBAR6z2C_gHMo5k6Xl
NOT_CONSIDERED[rec_tri] .tdvT7U6o6iRP8LMi96wKb
NOT_CONSIDERED[rec_tri] .teuD4hYGR9raSPgh21EcK
NOT_CONSIDERED[rec_tri] .uTD8051hSjN8zy8W94PiH
NOT_CONSIDERED[rec_tri] .v1eu9XISjZVJaaDTP56vq
NOT_CONSIDERED[rec_tri] .vMfglDjx3fRoI0Fe8x45N
NOT_CONSIDERED[rec_tri] .vQ3f8IFyJHP0frT_-OczJ
NOT_CONSIDERED[rec_tri] .vvYA9iQo6ok0pYQfpYajl
NOT_CONSIDERED[rec_tri] .wExX66-5enF-lxA-Zy2Wa
NOT_CONSIDERED[rec_tri] .x7AGbvejr-7UQpoOGU-Wm
NOT_CONSIDERED[rec_tri] .x9JOuRIzFdw0m6kuP8CZy
NOT_CONSIDERED[rec_tri] .y8Wk_a1LVKf1n_Xcm44K-
NOT_CONSIDERED[rec_tri] .y9H1Sj9hz4OlEq2_aEt5E
NOT_CONSIDERED[rec_tri] .yD0uFRvR1ZJiotMZ3Q2Ig
NOT_CONSIDERED[rec_tri] .yMWCYupQNdgppL-NV6sMi
NOT_CONSIDERED[rec_tri] .yQ6XfKSGZovE-0DotHEEp
NOT_CONSIDERED[rec_tri] .yadsStream
NOT_CONSIDERED[rec_tri] .yadsStream--disabled
NOT_CONSIDERED[rec_tri] .yadsStream__author
NOT_CONSIDERED[rec_tri] .yadsStream__img
NOT_CONSIDERED[rec_tri] .yadsStream__infoContainer
NOT_CONSIDERED[rec_tri] .yadsStream__link
NOT_CONSIDERED[rec_tri] .yadsStream__main
NOT_CONSIDERED[rec_tri] .yadsStream__title
NOT_CONSIDERED[rec_tri] .ygDfdPUPK5OPiqKG4UtuU
NOT_CONSIDERED[rec_tri] .yjLA4OLc7QocK2b5XhSnb
NOT_CONSIDERED[rec_tri] .z5LqQWIY8DSN1GE6hh86E
NOT_CONSIDERED[rec_tri] .zYW2_0UvW9t9pcx44XyVq
NOT_CONSIDERED[rec_tri] .zdXgy_rs9kDqtLdcjohih
NOT_CONSIDERED[rec_tri] .zi78db4PWNsmQtCIBIUpf
NOT_CONSIDERED[rec_tri] a
NOT_CONSIDERED[rec_tri] abbr
NOT_CONSIDERED[rec_tri] address
NOT_CONSIDERED[rec_tri] article
NOT_CONSIDERED[rec_tri] aside
NOT_CONSIDERED[rec_tri] audio
NOT_CONSIDERED[rec_tri] b
NOT_CONSIDERED[rec_tri] blockquote
NOT_CONSIDERED[rec_tri] body
NOT_CONSIDERED[rec_tri] canvas
NOT_CONSIDERED[rec_tri] cite
NOT_CONSIDERED[rec_tri] code
NOT_CONSIDERED[rec_tri] dd
NOT_CONSIDERED[rec_tri] del
NOT_CONSIDERED[rec_tri] details
NOT_CONSIDERED[rec_tri] dfn
NOT_CONSIDERED[rec_tri] div
NOT_CONSIDERED[rec_tri] dl
NOT_CONSIDERED[rec_tri] dt
NOT_CONSIDERED[rec_tri] em
NOT_CONSIDERED[rec_tri] fieldset
NOT_CONSIDERED[rec_tri] figcaption
NOT_CONSIDERED[rec_tri] figure
NOT_CONSIDERED[rec_tri] footer
NOT_CONSIDERED[rec_tri] form
NOT_CONSIDERED[rec_tri] h1
NOT_CONSIDERED[rec_tri] h2
NOT_CONSIDERED[rec_tri] h3
NOT_CONSIDERED[rec_tri] h4
NOT_CONSIDERED[rec_tri] h5
NOT_CONSIDERED[rec_tri] h6
NOT_CONSIDERED[rec_tri] header
NOT_CONSIDERED[rec_tri] hgroup
NOT_CONSIDERED[rec_tri] html
NOT_CONSIDERED[rec_tri] i
NOT_CONSIDERED[rec_tri] iframe
NOT_CONSIDERED[rec_tri] img
NOT_CONSIDERED[rec_tri] input
NOT_CONSIDERED[rec_tri] ins
NOT_CONSIDERED[rec_tri] kbd
NOT_CONSIDERED[rec_tri] label
NOT_CONSIDERED[rec_tri] legend
NOT_CONSIDERED[rec_tri] li
NOT_CONSIDERED[rec_tri] main
NOT_CONSIDERED[rec_tri] mark
NOT_CONSIDERED[rec_tri] menu
NOT_CONSIDERED[rec_tri] nav
NOT_CONSIDERED[rec_tri] object
NOT_CONSIDERED[rec_tri] ol
NOT_CONSIDERED[rec_tri] p
NOT_CONSIDERED[rec_tri] pre
NOT_CONSIDERED[rec_tri] q
NOT_CONSIDERED[rec_tri] samp
NOT_CONSIDERED[rec_tri] section
NOT_CONSIDERED[rec_tri] select
NOT_CONSIDERED[rec_tri] small
NOT_CONSIDERED[rec_tri] span
NOT_CONSIDERED[rec_tri] strong
NOT_CONSIDERED[rec_tri] sub
NOT_CONSIDERED[rec_tri] summary
NOT_CONSIDERED[rec_tri] sup
NOT_CONSIDERED[rec_tri] time
NOT_CONSIDERED[rec_tri] ul
NOT_CONSIDERED[rec_tri] var
NOT_CONSIDERED[rec_tri] video
PSEUDO_SKIPPED[rec_tri] :before -> 44 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .-UgsN4jeukR_zYILmP1uA:before
PSEUDO_SKIPPED[rec_tri]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[rec_tri]    eg .AuCGmXot8FfPBs4aL7sqP:before
PSEUDO_SKIPPED[rec_tri]    eg .Cl41mgJ814QVHBwt1DZam:before
PSEUDO_SKIPPED[rec_tri]    eg .NPekNcpf1563O3Ws72pEv:before
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :first-of-type -> 24 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dd
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dt
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p > a
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :after -> 21 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1DyDVN-3FsqGF_QKLg1M9G:after
PSEUDO_SKIPPED[rec_tri]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[rec_tri]    eg ._1UmUawjY6VSzmTK3Y-1sjq:after
PSEUDO_SKIPPED[rec_tri]    eg ._1bRAfPca3bhBtkvaTGdUWx:after
PSEUDO_SKIPPED[rec_tri]    eg ._1fWTm2E47ymhMM3suCaCGi:after
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :not -> 14 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1JvbTnoLS5CjErfBj49uNS:not(:first-child)
PSEUDO_SKIPPED[rec_tri]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[rec_tri]    eg ._1YqQ_PoFDNS-A0ZnGCm8SL:not(:first-child):before
PSEUDO_SKIPPED[rec_tri]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child)
PSEUDO_SKIPPED[rec_tri]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child):after
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :last-of-type -> 7 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:after
PSEUDO_SKIPPED[rec_tri]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:before
PSEUDO_SKIPPED[rec_tri]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span
PSEUDO_SKIPPED[rec_tri]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span > img
PSEUDO_SKIPPED[rec_tri]    ...
PSEUDO_SKIPPED[rec_tri] :last-child -> 3 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._10R9ypvOZuRPA6u4wLwqS5:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._2j0udhv5jERZtYzddeDwcv:last-child
PSEUDO_SKIPPED[rec_tri]    eg ._3ZJ4DdKPZvz8BhgahzGIo0:last-child:before
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-cancel-button -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-cancel-button
PSEUDO_SKIPPED[rec_tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-cancel-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-decoration -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-decoration
PSEUDO_SKIPPED[rec_tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-decoration
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-results-button -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-button
PSEUDO_SKIPPED[rec_tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-button
PSEUDO_SKIPPED[rec_tri] ::-webkit-search-results-decoration -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-decoration
PSEUDO_SKIPPED[rec_tri]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-decoration
PSEUDO_SKIPPED[rec_tri] :first-child -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._2GpKo0TlJwonmUj2nqQxuE:first-child
PSEUDO_SKIPPED[rec_tri]    eg ._2I5BB8J0ITf4URB4zWGwoN:first-child
PSEUDO_SKIPPED[rec_tri] :nth-child -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(2n)
PSEUDO_SKIPPED[rec_tri]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(n+3)
PSEUDO_SKIPPED[rec_tri] :only-child -> 2 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[rec_tri]    eg ._2b-NSOdsHW_EgvhaQs47n-:only-child ._3ENWZejXZd0Cpi58_B5sQ2
PSEUDO_SKIPPED[rec_tri] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="color"]::-webkit-color-swatch
PSEUDO_SKIPPED[rec_tri] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[rec_tri]    eg input[type="color"]::-webkit-color-swatch-wrapper
UNSUPPORTED[rec_tri] none
[rec-tri-match] frame_id=0 command=init miss_delta=462 node_match_changes=1 total_misses=462
[rec-tri-match] frame_id=1 command=insert_value miss_delta=0 node_match_changes=0 total_misses=462
[rec-tri-match] frame_id=2 command=add miss_delta=3 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=3 command=recalculate miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=4 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=5 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=6 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=7 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=8 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=9 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=10 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=11 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=12 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=13 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=14 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=15 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=16 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=17 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=18 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=19 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=20 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=21 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=22 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=23 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=24 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=25 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=26 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=27 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=28 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=29 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=30 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=31 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=32 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=33 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=34 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=35 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=36 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=37 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=38 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=39 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=40 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=41 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=42 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=43 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=44 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=45 command=insert_value miss_delta=0 node_match_changes=0 total_misses=465
[rec-tri-match] frame_id=46 command=add miss_delta=2 node_match_changes=0 total_misses=467
[rec-tri-match] frame_id=47 command=recalculate miss_delta=0 node_match_changes=0 total_misses=467
[rec-tri-match] frame_id=48 command=add miss_delta=2 node_match_changes=0 total_misses=469
[rec-tri-match] frame_id=49 command=recalculate miss_delta=0 node_match_changes=0 total_misses=469
[rec-tri-match] frame_id=50 command=add miss_delta=2 node_match_changes=0 total_misses=471
[rec-tri-match] frame_id=51 command=add miss_delta=2 node_match_changes=0 total_misses=473
[rec-tri-match] frame_id=52 command=replace_value miss_delta=0 node_match_changes=0 total_misses=473
[rec-tri-match] frame_id=53 command=add miss_delta=3 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=54 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=55 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=57 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=58 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=59 command=replace_value miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=60 command=recalculate miss_delta=0 node_match_changes=0 total_misses=476
[rec-tri-match] frame_id=61 command=replace_value miss_delta=12 node_match_changes=1 total_misses=488
[rec-tri-match] frame_id=62 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=63 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=64 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=65 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=66 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=67 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=69 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=70 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=71 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=72 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=73 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=74 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=75 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=76 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=77 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=78 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=79 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=80 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=81 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=82 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=83 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=84 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
[rec-tri-match] frame_id=85 command=recalculate miss_delta=0 node_match_changes=0 total_misses=488
BEGIN
input:focus -> [350]
nav ul -> [449]
END
[src/rec_tri.rs:1287:5] unsafe { MISS_CNT } = 488
[src/rec_tri.rs:1288:5] unsafe { INPUT_CHANGE_COUNT } = 1
[src/rec_tri.rs:1289:5] unsafe { INPUT_SKIP_COUNT } = 1
